-1, 0.002
-0.998, 0.0039984
-0.996, 0.0059936
-0.994, 0.00798401
-0.992, 0.00996803
-0.99, 0.0119441
-0.988, 0.0139106
-0.986, 0.0158659
-0.984, 0.0178086
-0.982, 0.019737
-0.98, 0.0216496
-0.978, 0.023545
-0.976, 0.0254214
-0.974, 0.0272776
-0.972, 0.0291119
-0.97, 0.0309229
-0.968, 0.0327092
-0.966, 0.0344693
-0.964, 0.0362019
-0.962, 0.0379055
-0.96, 0.0395787
-0.958, 0.0412203
-0.956, 0.0428289
-0.954, 0.0444033
-0.952, 0.0459421
-0.95, 0.0474442
-0.948, 0.0489083
-0.946, 0.0503333
-0.944, 0.0517181
-0.942, 0.0530614
-0.94, 0.0543623
-0.938, 0.0556198
-0.936, 0.0568327
-0.934, 0.0580001
-0.932, 0.0591212
-0.93, 0.060195
-0.928, 0.0612206
-0.926, 0.0621972
-0.924, 0.0631241
-0.922, 0.0640004
-0.92, 0.0648256
-0.918, 0.0655989
-0.916, 0.0663197
-0.914, 0.0669875
-0.912, 0.0676017
-0.91, 0.0681618
-0.908, 0.0686674
-0.906, 0.069118
-0.904, 0.0695134
-0.902, 0.0698531
-0.9, 0.070137
-0.898, 0.0703647
-0.896, 0.0705362
-0.894, 0.0706512
-0.892, 0.0707097
-0.89, 0.0707116
-0.888, 0.070657
-0.886, 0.0705458
-0.884, 0.0703782
-0.882, 0.0701543
-0.88, 0.0698743
-0.878, 0.0695384
-0.876, 0.0691468
-0.874, 0.0686999
-0.872, 0.0681981
-0.87, 0.0676417
-0.868, 0.0670312
-0.866, 0.0663671
-0.864, 0.0656499
-0.862, 0.0648801
-0.86, 0.0640585
-0.858, 0.0631856
-0.856, 0.0622622
-0.854, 0.0612889
-0.852, 0.0602666
-0.85, 0.0591961
-0.848, 0.0580783
-0.846, 0.056914
-0.844, 0.0557041
-0.842, 0.0544497
-0.84, 0.0531517
-0.838, 0.0518112
-0.836, 0.0504293
-0.834, 0.049007
-0.832, 0.0475455
-0.83, 0.046046
-0.828, 0.0445097
-0.826, 0.0429377
-0.824, 0.0413314
-0.822, 0.039692
-0.82, 0.0380208
-0.818, 0.0363193
-0.816, 0.0345887
-0.814, 0.0328304
-0.812, 0.0310458
-0.81, 0.0292365
-0.808, 0.0274037
-0.806, 0.025549
-0.804, 0.0236739
-0.802, 0.0217798
-0.8, 0.0198683
-0.798, 0.0179409
-0.796, 0.0159992
-0.794, 0.0140446
-0.792, 0.0120788
-0.79, 0.0101034
-0.788, 0.00811988
-0.786, 0.00612986
-0.784, 0.00413493
-0.782, 0.0021367
-0.78, 0.00013676
-0.778, -0.00186329
-0.776, -0.00386185
-0.774, -0.00585732
-0.772, -0.00784811
-0.77, -0.00983261
-0.768, -0.0118093
-0.766, -0.0137764
-0.764, -0.0157326
-0.762, -0.0176762
-0.76, -0.0196056
-0.758, -0.0215194
-0.756, -0.023416
-0.754, -0.0252938
-0.752, -0.0271513
-0.75, -0.0289872
-0.748, -0.0307999
-0.746, -0.0325879
-0.744, -0.0343498
-0.742, -0.0360843
-0.74, -0.0377899
-0.738, -0.0394653
-0.736, -0.0411091
-0.734, -0.04272
-0.732, -0.0442968
-0.73, -0.0458381
-0.728, -0.0473427
-0.726, -0.0488095
-0.724, -0.0502372
-0.722, -0.0516247
-0.72, -0.0529709
-0.718, -0.0542748
-0.716, -0.0555352
-0.714, -0.0567512
-0.712, -0.0579218
-0.71, -0.059046
-0.708, -0.0601231
-0.706, -0.061152
-0.704, -0.062132
-0.702, -0.0630623
-0.7, -0.0639421
-0.698, -0.0647708
-0.696, -0.0655477
-0.694, -0.0662721
-0.692, -0.0669436
-0.69, -0.0675614
-0.688, -0.0681252
-0.686, -0.0686346
-0.684, -0.069089
-0.682, -0.0694881
-0.68, -0.0698317
-0.678, -0.0701193
-0.676, -0.0703509
-0.674, -0.0705262
-0.672, -0.0706451
-0.67, -0.0707075
-0.668, -0.0707133
-0.666, -0.0706625
-0.664, -0.0705552
-0.662, -0.0703915
-0.66, -0.0701714
-0.658, -0.0698952
-0.656, -0.0695631
-0.654, -0.0691754
-0.652, -0.0687323
-0.65, -0.0682342
-0.648, -0.0676815
-0.646, -0.0670747
-0.644, -0.0664142
-0.642, -0.0657006
-0.64, -0.0649344
-0.638, -0.0641163
-0.636, -0.0632469
-0.634, -0.0623269
-0.632, -0.061357
-0.63, -0.0603381
-0.628, -0.0592708
-0.626, -0.0581562
-0.624, -0.056995
-0.622, -0.0557883
-0.62, -0.0545369
-0.618, -0.0532418
-0.616, -0.0519042
-0.614, -0.0505251
-0.612, -0.0491055
-0.61, -0.0476467
-0.608, -0.0461497
-0.606, -0.0446158
-0.604, -0.0430463
-0.602, -0.0414423
-0.6, -0.0398051
-0.598, -0.0381361
-0.596, -0.0364366
-0.594, -0.0347079
-0.592, -0.0329515
-0.59, -0.0311687
-0.588, -0.0293609
-0.586, -0.0275297
-0.584, -0.0256765
-0.582, -0.0238027
-0.58, -0.0219099
-0.578, -0.0199995
-0.576, -0.0180732
-0.574, -0.0161323
-0.572, -0.0141786
-0.57, -0.0122136
-0.568, -0.0102387
-0.566, -0.00825572
-0.564, -0.00626609
-0.562, -0.00427145
-0.56, -0.00227339
-0.558, -0.000273519
-0.556, 0.00172658
-0.554, 0.00372529
-0.552, 0.00572102
-0.55, 0.00771218
-0.548, 0.00969716
-0.546, 0.0116744
-0.544, 0.0136423
-0.542, 0.0155993
-0.54, 0.0175438
-0.538, 0.0194742
-0.536, 0.0213891
-0.534, 0.0232869
-0.532, 0.025166
-0.53, 0.027025
-0.528, 0.0288624
-0.526, 0.0306767
-0.524, 0.0324665
-0.522, 0.0342302
-0.52, 0.0359666
-0.518, 0.0376743
-0.516, 0.0393518
-0.514, 0.0409978
-0.512, 0.042611
-0.51, 0.0441901
-0.508, 0.0457338
-0.506, 0.047241
-0.504, 0.0487104
-0.502, 0.0501408
-0.5, 0.0515311
-0.498, 0.0528802
-0.496, 0.054187
-0.494, 0.0554504
-0.492, 0.0566695
-0.49, 0.0578432
-0.488, 0.0589707
-0.486, 0.060051
-0.484, 0.0610832
-0.482, 0.0620666
-0.48, 0.0630003
-0.478, 0.0638836
-0.476, 0.0647158
-0.474, 0.0654963
-0.472, 0.0662243
-0.47, 0.0668994
-0.468, 0.0675209
-0.466, 0.0680884
-0.464, 0.0686015
-0.462, 0.0690597
-0.46, 0.0694626
-0.458, 0.0698099
-0.456, 0.0701015
-0.454, 0.0703369
-0.452, 0.070516
-0.45, 0.0706388
-0.448, 0.070705
-0.446, 0.0707147
-0.444, 0.0706678
-0.442, 0.0705643
-0.44, 0.0704045
-0.438, 0.0701883
-0.436, 0.0699159
-0.434, 0.0695876
-0.432, 0.0692036
-0.43, 0.0687643
-0.428, 0.06827
-0.426, 0.067721
-0.424, 0.0671179
-0.422, 0.0664611
-0.42, 0.0657511
-0.418, 0.0649885
-0.416, 0.0641739
-0.414, 0.063308
-0.412, 0.0623914
-0.41, 0.0614249
-0.408, 0.0604093
-0.406, 0.0593453
-0.404, 0.0582339
-0.402, 0.0570759
-0.4, 0.0558722
-0.398, 0.0546238
-0.396, 0.0533318
-0.394, 0.051997
-0.392, 0.0506207
-0.39, 0.0492039
-0.388, 0.0477477
-0.386, 0.0462533
-0.384, 0.0447219
-0.382, 0.0431547
-0.38, 0.041553
-0.378, 0.0399181
-0.376, 0.0382512
-0.374, 0.0365537
-0.372, 0.034827
-0.37, 0.0330724
-0.368, 0.0312914
-0.366, 0.0294853
-0.364, 0.0276556
-0.362, 0.0258039
-0.36, 0.0239314
-0.358, 0.0220399
-0.356, 0.0201307
-0.354, 0.0182053
-0.352, 0.0162655
-0.35, 0.0143126
-0.348, 0.0123483
-0.346, 0.010374
-0.344, 0.00839153
-0.342, 0.0064023
-0.34, 0.00440795
-0.338, 0.00241008
-0.336, 0.000410277
-0.334, -0.00158985
-0.332, -0.00358871
-0.33, -0.0055847
-0.328, -0.00757622
-0.326, -0.00956168
-0.324, -0.0115395
-0.322, -0.0135081
-0.32, -0.0154658
-0.318, -0.0174112
-0.316, -0.0193427
-0.314, -0.0212587
-0.312, -0.0231577
-0.31, -0.0250382
-0.308, -0.0268986
-0.306, -0.0287375
-0.304, -0.0305534
-0.302, -0.0323449
-0.3, -0.0341105
-0.298, -0.0358488
-0.296, -0.0375585
-0.294, -0.039238
-0.292, -0.0408862
-0.29, -0.0425017
-0.288, -0.0440832
-0.286, -0.0456295
-0.284, -0.0471392
-0.282, -0.0486112
-0.28, -0.0500443
-0.278, -0.0514374
-0.276, -0.0527893
-0.274, -0.054099
-0.272, -0.0553654
-0.27, -0.0565876
-0.268, -0.0577644
-0.266, -0.0588951
-0.264, -0.0599786
-0.262, -0.0610142
-0.26, -0.0620009
-0.258, -0.062938
-0.256, -0.0638248
-0.254, -0.0646606
-0.252, -0.0654446
-0.25, -0.0661762
-0.248, -0.0668549
-0.246, -0.0674801
-0.244, -0.0680514
-0.242, -0.0685681
-0.24, -0.0690301
-0.238, -0.0694368
-0.236, -0.069788
-0.234, -0.0700833
-0.232, -0.0703226
-0.23, -0.0705056
-0.228, -0.0706322
-0.226, -0.0707023
-0.224, -0.0707158
-0.222, -0.0706728
-0.22, -0.0705732
-0.218, -0.0704172
-0.216, -0.0702048
-0.214, -0.0699363
-0.212, -0.0696118
-0.21, -0.0692317
-0.208, -0.0687961
-0.206, -0.0683055
-0.204, -0.0677603
-0.202, -0.0671608
-0.2, -0.0665077
-0.198, -0.0658013
-0.196, -0.0650423
-0.194, -0.0642312
-0.192, -0.0633688
-0.19, -0.0624556
-0.188, -0.0614926
-0.186, -0.0604803
-0.184, -0.0594196
-0.182, -0.0583114
-0.18, -0.0571565
-0.178, -0.0559559
-0.176, -0.0547106
-0.174, -0.0534215
-0.172, -0.0520896
-0.17, -0.0507161
-0.168, -0.049302
-0.166, -0.0478484
-0.164, -0.0463566
-0.162, -0.0448277
-0.16, -0.043263
-0.158, -0.0416636
-0.156, -0.0400309
-0.154, -0.0383661
-0.152, -0.0366707
-0.15, -0.0349459
-0.148, -0.0331932
-0.146, -0.031414
-0.144, -0.0296095
-0.142, -0.0277815
-0.14, -0.0259311
-0.138, -0.0240601
-0.136, -0.0221698
-0.134, -0.0202617
-0.132, -0.0183375
-0.13, -0.0163985
-0.128, -0.0144465
-0.126, -0.0124829
-0.124, -0.0105093
-0.122, -0.00852731
-0.12, -0.00653849
-0.118, -0.00454444
-0.116, -0.00254676
-0.114, -0.000547034
-0.112, 0.00145312
-0.11, 0.00345212
-0.108, 0.00544836
-0.106, 0.00744023
-0.104, 0.00942616
-0.102, 0.0114045
-0.1, 0.0133738
-0.098, 0.0153324
-0.096, 0.0172787
-0.094, 0.0192111
-0.092, 0.0211282
-0.09, 0.0230284
-0.088, 0.0249102
-0.086, 0.0267721
-0.084, 0.0286125
-0.082, 0.03043
-0.08, 0.0322232
-0.078, 0.0339906
-0.076, 0.0357309
-0.074, 0.0374425
-0.072, 0.0391242
-0.07, 0.0407746
-0.068, 0.0423924
-0.066, 0.0439762
-0.064, 0.0455249
-0.062, 0.0470371
-0.06, 0.0485118
-0.058, 0.0499476
-0.056, 0.0513434
-0.054, 0.0526982
-0.052, 0.0540108
-0.05, 0.0552803
-0.048, 0.0565054
-0.046, 0.0576854
-0.044, 0.0588193
-0.042, 0.0599061
-0.04, 0.0609449
-0.038, 0.061935
-0.036, 0.0628756
-0.034, 0.0637658
-0.032, 0.0646051
-0.03, 0.0653926
-0.028, 0.0661279
-0.026, 0.0668102
-0.024, 0.0674391
-0.022, 0.068014
-0.02, 0.0685346
-0.018, 0.0690003
-0.016, 0.0694108
-0.014, 0.0697657
-0.012, 0.0700649
-0.01, 0.070308
-0.008, 0.0704949
-0.006, 0.0706253
-0.004, 0.0706993
-0.002, 0.0707167
8.74301e-16, 0.0706775
0.002, 0.0705818
0.004, 0.0704297
0.006, 0.0702211
0.008, 0.0699564
0.01, 0.0696358
0.012, 0.0692594
0.014, 0.0688276
0.016, 0.0683408
0.018, 0.0677993
0.02, 0.0672035
0.022, 0.066554
0.024, 0.0658513
0.026, 0.0650958
0.028, 0.0642883
0.03, 0.0634294
0.032, 0.0625197
0.034, 0.06156
0.036, 0.060551
0.038, 0.0594936
0.04, 0.0583886
0.042, 0.0572369
0.044, 0.0560395
0.046, 0.0547971
0.048, 0.053511
0.05, 0.052182
0.052, 0.0508113
0.054, 0.0493999
0.056, 0.0479491
0.058, 0.0464598
0.06, 0.0449334
0.062, 0.0433711
0.064, 0.041774
0.066, 0.0401435
0.068, 0.0384809
0.07, 0.0367876
0.072, 0.0350648
0.074, 0.0333139
0.076, 0.0315364
0.078, 0.0297337
0.08, 0.0279072
0.082, 0.0260583
0.084, 0.0241886
0.086, 0.0222996
0.088, 0.0203927
0.09, 0.0184695
0.092, 0.0165315
0.094, 0.0145803
0.096, 0.0126175
0.098, 0.0106445
0.1, 0.00866305
0.102, 0.00667465
0.104, 0.00468091
0.106, 0.00268342
0.108, 0.000683789
0.11, -0.00131639
0.112, -0.00331552
0.114, -0.00531199
0.116, -0.00730422
0.118, -0.0092906
0.12, -0.0112695
0.122, -0.0132395
0.124, -0.0151988
0.126, -0.017146
0.128, -0.0190795
0.13, -0.0209977
0.132, -0.0228991
0.134, -0.0247822
0.136, -0.0266454
0.138, -0.0284874
0.14, -0.0303065
0.142, -0.0321014
0.144, -0.0338707
0.146, -0.0356128
0.148, -0.0373264
0.15, -0.0390102
0.152, -0.0406628
0.154, -0.0422828
0.156, -0.043869
0.158, -0.0454201
0.16, -0.0469349
0.162, -0.0484122
0.164, -0.0498507
0.166, -0.0512493
0.168, -0.0526069
0.17, -0.0539225
0.172, -0.0551949
0.174, -0.0564231
0.176, -0.0576062
0.178, -0.0587432
0.18, -0.0598333
0.182, -0.0608754
0.184, -0.0618689
0.186, -0.0628129
0.188, -0.0637066
0.19, -0.0645493
0.192, -0.0653404
0.194, -0.0660793
0.196, -0.0667652
0.198, -0.0673978
0.2, -0.0679764
0.202, -0.0685007
0.204, -0.0689702
0.206, -0.0693845
0.208, -0.0697432
0.21, -0.0700462
0.212, -0.0702932
0.214, -0.0704839
0.216, -0.0706182
0.218, -0.070696
0.22, -0.0707173
0.222, -0.070682
0.224, -0.0705902
0.226, -0.0704419
0.228, -0.0702372
0.23, -0.0699763
0.232, -0.0696595
0.234, -0.0692869
0.236, -0.0688589
0.238, -0.0683758
0.24, -0.067838
0.242, -0.067246
0.244, -0.0666001
0.246, -0.065901
0.248, -0.0651491
0.25, -0.0643452
0.252, -0.0634897
0.254, -0.0625835
0.256, -0.0616272
0.258, -0.0606216
0.26, -0.0595675
0.262, -0.0584657
0.264, -0.0573172
0.266, -0.0561228
0.268, -0.0548835
0.27, -0.0536003
0.272, -0.0522742
0.274, -0.0509063
0.276, -0.0494977
0.278, -0.0480495
0.28, -0.0465628
0.282, -0.0450389
0.284, -0.043479
0.286, -0.0418843
0.288, -0.040256
0.29, -0.0385956
0.292, -0.0369043
0.294, -0.0351835
0.296, -0.0334345
0.298, -0.0316588
0.3, -0.0298577
0.302, -0.0280328
0.304, -0.0261854
0.306, -0.0243171
0.308, -0.0224293
0.31, -0.0205236
0.312, -0.0186015
0.314, -0.0166645
0.316, -0.0147141
0.318, -0.012752
0.32, -0.0107797
0.322, -0.00879877
0.324, -0.00681079
0.326, -0.00481736
0.328, -0.00282008
0.33, -0.000820541
0.332, 0.00117965
0.334, 0.0031789
0.336, 0.00517561
0.338, 0.00716818
0.34, 0.00915501
0.342, 0.0111345
0.344, 0.0131051
0.346, 0.0150652
0.348, 0.0170133
0.35, 0.0189477
0.352, 0.020867
0.354, 0.0227696
0.356, 0.024654
0.358, 0.0265187
0.36, 0.0283621
0.362, 0.0301829
0.364, 0.0319795
0.366, 0.0337505
0.368, 0.0354946
0.37, 0.0372102
0.372, 0.0388961
0.374, 0.0405508
0.376, 0.0421731
0.378, 0.0437617
0.38, 0.0453152
0.382, 0.0468325
0.384, 0.0483124
0.386, 0.0497536
0.388, 0.051155
0.39, 0.0525154
0.392, 0.0538339
0.394, 0.0551093
0.396, 0.0563406
0.398, 0.0575268
0.4, 0.058667
0.402, 0.0597603
0.404, 0.0608057
0.406, 0.0618025
0.408, 0.0627499
0.41, 0.0636471
0.412, 0.0644933
0.414, 0.065288
0.416, 0.0660304
0.418, 0.06672
0.42, 0.0673563
0.422, 0.0679386
0.424, 0.0684666
0.426, 0.0689398
0.428, 0.0693579
0.43, 0.0697205
0.432, 0.0700273
0.434, 0.0702781
0.436, 0.0704726
0.438, 0.0706108
0.44, 0.0706925
0.442, 0.0707177
0.444, 0.0706862
0.446, 0.0705983
0.448, 0.0704538
0.45, 0.070253
0.452, 0.0699959
0.454, 0.0696829
0.456, 0.0693142
0.458, 0.0688899
0.46, 0.0684106
0.462, 0.0678765
0.464, 0.0672882
0.466, 0.066646
0.468, 0.0659505
0.47, 0.0652022
0.472, 0.0644018
0.474, 0.0635498
0.476, 0.062647
0.478, 0.0616941
0.48, 0.0606919
0.482, 0.059641
0.484, 0.0585425
0.486, 0.0573972
0.488, 0.0562059
0.49, 0.0549696
0.492, 0.0536894
0.494, 0.0523662
0.496, 0.0510012
0.498, 0.0495953
0.5, 0.0481497
0.502, 0.0466657
0.504, 0.0451443
0.506, 0.0435868
0.508, 0.0419944
0.51, 0.0403684
0.512, 0.0387101
0.514, 0.0370209
0.516, 0.035302
0.518, 0.0335549
0.52, 0.031781
0.522, 0.0299816
0.524, 0.0281583
0.526, 0.0263124
0.528, 0.0244455
0.53, 0.022559
0.532, 0.0206545
0.534, 0.0187334
0.536, 0.0167974
0.538, 0.0148479
0.54, 0.0128865
0.542, 0.0109148
0.544, 0.00893445
0.546, 0.0069469
0.548, 0.00495379
0.55, 0.00295672
0.552, 0.00095729
0.554, -0.00104291
0.556, -0.00304227
0.558, -0.00503921
0.56, -0.00703211
0.562, -0.00901938
0.564, -0.0109994
0.566, -0.0129707
0.568, -0.0149316
0.57, -0.0168805
0.572, -0.018816
0.574, -0.0207363
0.576, -0.0226401
0.578, -0.0245258
0.58, -0.0263919
0.582, -0.0282368
0.584, -0.0300592
0.586, -0.0318575
0.588, -0.0336303
0.59, -0.0353762
0.592, -0.0370938
0.594, -0.0387818
0.596, -0.0404387
0.598, -0.0420633
0.6, -0.0436542
0.602, -0.0452102
0.604, -0.04673
0.606, -0.0482124
0.608, -0.0496563
0.61, -0.0510604
0.612, -0.0524237
0.614, -0.0537451
0.616, -0.0550235
0.618, -0.0562578
0.62, -0.0574471
0.622, -0.0585905
0.624, -0.059687
0.626, -0.0607358
0.628, -0.0617359
0.63, -0.0626867
0.632, -0.0635874
0.634, -0.0644371
0.636, -0.0652353
0.638, -0.0659813
0.64, -0.0666746
0.642, -0.0673145
0.644, -0.0679005
0.646, -0.0684322
0.648, -0.0689092
0.65, -0.0693311
0.652, -0.0696975
0.654, -0.0700081
0.656, -0.0702627
0.658, -0.0704611
0.66, -0.0706032
0.662, -0.0706887
0.664, -0.0707177
0.666, -0.0706902
0.668, -0.0706061
0.67, -0.0704655
0.672, -0.0702685
0.674, -0.0700153
0.676, -0.0697061
0.678, -0.0693411
0.68, -0.0689207
0.682, -0.0684451
0.684, -0.0679148
0.686, -0.0673301
0.688, -0.0666916
0.69, -0.0659997
0.692, -0.065255
0.694, -0.0644582
0.696, -0.0636097
0.698, -0.0627104
0.7, -0.0617609
0.702, -0.0607619
0.704, -0.0597144
0.706, -0.0586191
0.708, -0.0574769
0.71, -0.0562888
0.712, -0.0550556
0.714, -0.0537783
0.716, -0.052458
0.718, -0.0510958
0.72, -0.0496927
0.722, -0.0482498
0.724, -0.0467683
0.726, -0.0452495
0.728, -0.0436944
0.73, -0.0421043
0.732, -0.0404806
0.734, -0.0388245
0.736, -0.0371374
0.738, -0.0354205
0.74, -0.0336753
0.742, -0.0319031
0.744, -0.0301054
0.746, -0.0282837
0.748, -0.0264393
0.75, -0.0245738
0.752, -0.0226886
0.754, -0.0207852
0.756, -0.0188652
0.758, -0.0169302
0.76, -0.0149816
0.762, -0.013021
0.764, -0.0110499
0.766, -0.00907009
0.768, -0.00708298
0.77, -0.00509021
0.772, -0.00309336
0.774, -0.00109404
0.776, 0.000906163
0.778, 0.00290564
0.78, 0.00490278
0.782, 0.00689601
0.784, 0.00888372
0.786, 0.0108643
0.788, 0.0128362
0.79, 0.0147979
0.792, 0.0167477
0.794, 0.0186841
0.796, 0.0206055
0.798, 0.0225105
0.8, 0.0243975
0.802, 0.0262649
0.804, 0.0281114
0.806, 0.0299353
0.808, 0.0317353
0.81, 0.0335099
0.812, 0.0352577
0.814, 0.0369773
0.816, 0.0386673
0.818, 0.0403264
0.82, 0.0419532
0.822, 0.0435465
0.824, 0.0451049
0.826, 0.0466272
0.828, 0.0481123
0.83, 0.0495588
0.832, 0.0509657
0.834, 0.0523318
0.836, 0.0536561
0.838, 0.0549374
0.84, 0.0561748
0.842, 0.0573673
0.844, 0.0585138
0.846, 0.0596136
0.848, 0.0606656
0.85, 0.0616691
0.852, 0.0626233
0.854, 0.0635274
0.856, 0.0643806
0.858, 0.0651824
0.86, 0.065932
0.862, 0.0666289
0.864, 0.0672724
0.866, 0.0678622
0.868, 0.0683976
0.87, 0.0688784
0.872, 0.069304
0.874, 0.0696742
0.876, 0.0699886
0.878, 0.0702471
0.88, 0.0704494
0.882, 0.0705953
0.884, 0.0706847
0.886, 0.0707176
0.888, 0.0706939
0.89, 0.0706136
0.892, 0.0704769
0.894, 0.0702838
0.896, 0.0700344
0.898, 0.069729
0.9, 0.0693679
0.902, 0.0689512
0.904, 0.0684794
0.906, 0.0679528
0.908, 0.0673718
0.91, 0.066737
0.912, 0.0660487
0.914, 0.0653076
0.916, 0.0645143
0.918, 0.0636693
0.92, 0.0627735
0.922, 0.0618274
0.924, 0.0608318
0.926, 0.0597876
0.928, 0.0586955
0.93, 0.0575565
0.932, 0.0563714
0.934, 0.0551413
0.936, 0.053867
0.938, 0.0525497
0.94, 0.0511903
0.942, 0.0497899
0.944, 0.0483497
0.946, 0.0468708
0.948, 0.0453545
0.95, 0.0438018
0.952, 0.0422141
0.954, 0.0405927
0.956, 0.0389388
0.958, 0.0372537
0.96, 0.0355388
0.962, 0.0337955
0.964, 0.0320251
0.966, 0.0302291
0.968, 0.028409
0.97, 0.0265661
0.972, 0.0247019
0.974, 0.022818
0.976, 0.0209159
0.978, 0.018997
0.98, 0.0170629
0.982, 0.0151152
0.984, 0.0131554
0.986, 0.011185
0.988, 0.00920571
0.99, 0.00721904
0.992, 0.0052266
0.994, 0.00322998
0.996, 0.00123078
0.998, -0.000769412
